course_id,course_title,url,is_paid,price,num_subscribers,num_reviews,num_lectures,level,content_duration,published_timestamp,subject
DNYCgsyOAW4,Finance for Dummies | Corporate Finance - basic terms | Finance for Beginners,https://www.youtube.com/watch?v=DNYCgsyOAW4,False,0,262852,300,1,Beginner Level,0.16,2021-06-02T13:08:00Z,Business Finance
zq97CuuV3Ek,Top 3 Finance Courses for Beginners (FREE) ✨Don’t Miss!,https://www.youtube.com/watch?v=zq97CuuV3Ek,False,0,123211,213,1,Beginner Level,0.09,2025-06-23T13:30:54Z,Business Finance
A9Xq3FGjpZA,Explaining Basic Financial Concepts YOU Should Understand,https://www.youtube.com/watch?v=A9Xq3FGjpZA,False,0,961802,695,1,All Levels,0.2,2025-08-08T06:45:56Z,Business Finance
VYvOlggk0e4,What is Corporate Finance? | From A Business Professor,https://www.youtube.com/watch?v=VYvOlggk0e4,False,0,40641,11,1,Beginner Level,0.12,2025-01-15T05:00:27Z,Business Finance
GWVl7kZKNgc,Finance Career Paths Explained,https://www.youtube.com/watch?v=GWVl7kZKNgc,False,0,150968,79,1,All Levels,0.18,2024-07-26T12:25:25Z,Business Finance
pi4USNdRdeY,10 Best Free Finance Courses for Beginners | Career & Jobs | Himani Chaudhary,https://www.youtube.com/watch?v=pi4USNdRdeY,False,0,113358,133,1,Beginner Level,0.07,2023-10-12T14:00:35Z,Business Finance
2xr2HuwHlg8,Financial Management Explained in 11 minutes,https://www.youtube.com/watch?v=2xr2HuwHlg8,False,0,109666,36,1,All Levels,0.19,2025-05-13T15:45:33Z,Business Finance
-EyyTeIFsmc,Top 5 Finance Skills HIGH IN DEMAND + Resources to Get a Finance Job,https://www.youtube.com/watch?v=-EyyTeIFsmc,False,0,841594,760,1,All Levels,0.15,2022-10-08T13:30:01Z,Business Finance
MKLd1iw1lFw,Introduction to Financial Management【Dr. Deric】,https://www.youtube.com/watch?v=MKLd1iw1lFw,False,0,238731,52,1,Beginner Level,0.2,2023-04-08T06:13:17Z,Business Finance
Gh7urePE9r4,FREE 7 Finance Courses to get The Best Jobs in 2024-2025,https://www.youtube.com/watch?v=Gh7urePE9r4,False,0,296758,254,1,All Levels,0.11,2024-05-13T14:02:55Z,Business Finance
Tdu0QPfoYZQ,Session 1: Corporate Finance: What is it?,https://www.youtube.com/watch?v=Tdu0QPfoYZQ,False,0,484887,183,1,Beginner Level,0.29,2014-08-19T18:48:28Z,Business Finance
JT3DE-FEsUw,Types of Financial Institutions: Intro to Banking Course | Part 1,https://www.youtube.com/watch?v=JT3DE-FEsUw,False,0,195399,95,1,Beginner Level,0.21,2020-09-16T17:00:10Z,Business Finance
4XZIv4__sQA,Financial Literacy - A Beginners Guide to Financial Education,https://www.youtube.com/watch?v=4XZIv4__sQA,False,0,949485,1151,1,Beginner Level,0.3,2020-11-19T15:00:02Z,Business Finance
HrPnfYsJTJg,The Ultimate Guide to Business Finance! Pt 1 (Arabic/Mandarin/Spanish/Hindi/Malay/Portuguese),https://www.youtube.com/watch?v=HrPnfYsJTJg,False,0,38,0,1,All Levels,0.22,2022-09-04T23:00:04Z,Business Finance
q5JWp47z4bY,Financial Education | The 4 Rules Of Being Financially Literate,https://www.youtube.com/watch?v=q5JWp47z4bY,False,0,1421336,1633,1,All Levels,0.21,2020-07-29T15:00:29Z,Business Finance
AYyzkfkeE-8,What is Financial Modeling? (Full Beginner’s Guide),https://www.youtube.com/watch?v=AYyzkfkeE-8,False,0,15978,0,1,Beginner Level,0.19,2025-07-04T15:00:17Z,Business Finance
JyYrQTLxM70,Start Your Own Business Finance Training Overview,https://www.youtube.com/watch?v=JyYrQTLxM70,False,0,7,0,1,All Levels,0.14,2018-10-19T14:31:07Z,Business Finance
4d_wy6KFe6g,The Fastest Way To Become a Financial Analyst (аnd Get a Job),https://www.youtube.com/watch?v=4d_wy6KFe6g,False,0,183311,116,1,Beginner Level,0.11,2024-01-25T10:00:14Z,Business Finance
rDZOGfDanyY,*ULTIMATE* Guide To Become Investment Banker in 2025 & 26 | Shirish Gupta,https://www.youtube.com/watch?v=rDZOGfDanyY,False,0,151421,184,1,Beginner Level,0.15,2025-05-17T14:01:12Z,Business Finance
Eb9UuOltqYY,Business & Finance Training - The Basics,https://www.youtube.com/watch?v=Eb9UuOltqYY,False,0,901,0,1,Beginner Level,0.11,2019-03-30T18:40:28Z,Business Finance
8F9ZPmOWQ6w,My Finance Degree in 9 Minutes,https://www.youtube.com/watch?v=8F9ZPmOWQ6w,False,0,109755,151,1,All Levels,0.16,2023-05-06T13:23:14Z,Business Finance
6Sd-C-B7FjM,Top 10 Free Certifications in Finance,https://www.youtube.com/watch?v=6Sd-C-B7FjM,False,0,80990,64,1,Beginner Level,0.24,2024-08-27T14:30:04Z,Business Finance
yLNbjakBzho,Business & Finance Training - IR,https://www.youtube.com/watch?v=yLNbjakBzho,False,0,465,0,1,All Levels,0.13,2019-03-30T20:23:35Z,Business Finance
jxgrdxmzzg4,Business & Finance Training - P Card,https://www.youtube.com/watch?v=jxgrdxmzzg4,False,0,541,0,1,All Levels,0.17,2019-03-30T20:38:33Z,Business Finance
XhOxe_x5kF8,Increase Financial IQ | Earn More Money & Achieve Financial Freedom,https://www.youtube.com/watch?v=XhOxe_x5kF8,False,0,406527,154,1,All Levels,0.25,2023-11-25T03:00:11Z,Business Finance
UOwi7MBSfhk,An introduction to financial markets - MoneyWeek Investment Tutorials,https://www.youtube.com/watch?v=UOwi7MBSfhk,False,0,288570,177,1,Beginner Level,0.15,2011-04-01T16:42:46Z,Business Finance
JVtUcM1sWQw,What is Quantitative Finance? 📈 Intro for Aspiring Quants,https://www.youtube.com/watch?v=JVtUcM1sWQw,False,0,706401,240,1,Beginner Level,0.2,2025-03-31T10:00:37Z,Business Finance
HNGHZW8urBA,Ultimate Beginner's Guide to Finance Business Partnering,https://www.youtube.com/watch?v=HNGHZW8urBA,False,0,1309,0,1,Beginner Level,0.24,2025-09-02T15:00:23Z,Business Finance
pbw1haJjJRo,How to Become a Financial Analyst in 2025 (Full Roadmap),https://www.youtube.com/watch?v=pbw1haJjJRo,False,0,32614,38,1,Expert Level,0.1,2025-08-19T14:01:17Z,Business Finance
9Rj5ANsWvRM,Business & Finance Training - Reimbursements,https://www.youtube.com/watch?v=9Rj5ANsWvRM,False,0,552,0,1,All Levels,0.14,2019-03-30T20:57:22Z,Business Finance
ps5ZkixrMDQ,Builder's Guide To Accounting Chapter 14 Highlighting Guide Florida Business and Finance Exam,https://www.youtube.com/watch?v=ps5ZkixrMDQ,False,0,94,1,1,All Levels,0.08,2025-09-25T14:01:23Z,Business Finance
3TG4xUr4ihM,The Ultimate Guide to Business Finance! Pt 2 (Arabic/Mandarin/Spanish/Hindi/Portuguese),https://www.youtube.com/watch?v=3TG4xUr4ihM,False,0,23,0,1,All Levels,0.23,2022-09-05T23:00:03Z,Business Finance
9VhYah3Hdnc,Class 11th – Exercises On Sources of Business Finance | Business studies | Tutorials Point,https://www.youtube.com/watch?v=9VhYah3Hdnc,False,0,472,0,1,All Levels,0.1,2018-01-09T13:28:07Z,Business Finance
