user_id,age,experience
1,28,Beginner
2,23,Intermediate
3,30,Beginner
4,44,Advanced
5,51,Advanced
6,49,Beginner
7,46,Intermediate
8,57,Intermediate
9,31,Beginner
10,63,Intermediate
11,52,Advanced
12,31,Beginner
13,62,Beginner
14,43,Intermediate
15,57,Intermediate
16,32,Intermediate
17,45,Advanced
18,19,Intermediate
19,58,Advanced
20,52,Intermediate
21,61,Advanced
22,64,Intermediate
23,21,Intermediate
24,29,Beginner
25,25,Beginner
26,38,Advanced
27,39,Intermediate
28,26,Beginner
29,33,Intermediate
30,33,Intermediate
31,61,Intermediate
32,57,Beginner
33,47,Beginner
34,23,Beginner
35,63,Beginner
36,45,Beginner
37,27,Beginner
38,60,Beginner
39,24,Beginner
40,22,Beginner
41,51,Intermediate
42,38,Intermediate
43,31,Advanced
44,56,Intermediate
45,43,Beginner
46,30,Advanced
47,39,Beginner
48,20,Advanced
49,38,Beginner
50,52,Intermediate
51,27,Advanced
52,64,Intermediate
53,21,Intermediate
54,49,Intermediate
55,42,Beginner
56,48,Intermediate
57,27,Advanced
58,57,Beginner
59,31,Advanced
60,20,Advanced
61,25,Advanced
62,44,Beginner
63,23,Intermediate
64,45,Intermediate
65,55,Beginner
66,60,Intermediate
67,20,Beginner
68,25,Intermediate
69,45,Intermediate
70,50,Advanced
71,59,Intermediate
72,64,Advanced
73,41,Intermediate
74,55,Beginner
75,23,Beginner
76,22,Advanced
77,61,Beginner
78,35,Beginner
79,54,Beginner
80,30,Beginner
81,33,Beginner
82,37,Advanced
83,55,Advanced
84,56,Intermediate
85,29,Beginner
86,34,Intermediate
87,60,Beginner
88,43,Beginner
89,54,Beginner
90,21,Beginner
91,27,Beginner
92,62,Advanced
93,27,Advanced
94,45,Intermediate
95,38,Beginner
96,32,Advanced
97,19,Intermediate
98,32,Advanced
99,40,Intermediate
100,46,Advanced
101,50,Beginner
102,54,Beginner
103,43,Advanced
104,26,Beginner
105,57,Beginner
106,26,Intermediate
107,44,Intermediate
108,53,Advanced
109,48,Intermediate
110,52,Intermediate
111,35,Beginner
112,58,Beginner
113,64,Beginner
114,52,Intermediate
115,53,Advanced
116,23,Intermediate
117,55,Advanced
118,38,Beginner
119,30,Advanced
120,64,Intermediate
121,40,Intermediate
122,50,Intermediate
123,62,Beginner
124,21,Beginner
125,52,Intermediate
126,63,Advanced
127,54,Beginner
128,39,Intermediate
129,30,Intermediate
130,53,Beginner
131,54,Advanced
132,57,Intermediate
133,41,Advanced
134,53,Advanced
135,21,Beginner
136,48,Beginner
137,47,Beginner
138,22,Beginner
139,33,Advanced
140,29,Beginner
141,19,Advanced
142,51,Beginner
143,42,Intermediate
144,63,Beginner
145,31,Beginner
146,46,Advanced
147,47,Advanced
148,22,Advanced
149,52,Beginner
150,24,Advanced
151,31,Advanced
152,57,Advanced
153,61,Intermediate
154,24,Beginner
155,41,Beginner
156,60,Beginner
157,32,Advanced
158,21,Advanced
159,29,Beginner
160,60,Beginner
161,34,Intermediate
162,33,Advanced
163,52,Beginner
164,29,Advanced
165,47,Advanced
166,22,Beginner
167,30,Advanced
168,30,Beginner
169,64,Advanced
170,22,Beginner
171,35,Intermediate
172,40,Advanced
173,19,Intermediate
174,57,Intermediate
175,48,Intermediate
176,64,Advanced
177,33,Intermediate
178,42,Beginner
179,52,Advanced
180,39,Beginner
181,51,Beginner
182,40,Intermediate
183,44,Intermediate
184,33,Intermediate
185,48,Advanced
186,31,Advanced
187,36,Intermediate
188,20,Intermediate
189,63,Advanced
190,37,Advanced
191,19,Beginner
192,43,Advanced
193,50,Advanced
194,51,Beginner
195,31,Advanced
196,31,Advanced
197,46,Beginner
198,43,Advanced
199,50,Beginner
200,59,Intermediate
201,26,Advanced
202,44,Intermediate
203,44,Intermediate
204,54,Beginner
205,31,Advanced
206,38,Intermediate
207,54,Intermediate
208,19,Beginner
209,23,Advanced
